positionX,positionY,positionZ,velocityX,velocityY,velocityZ,mass
-37.44948,30.90287,40.93187,28.1904,-36.86769,40.57767,33.43666
23.91274,36.07118,-7.99617,-1.29718,-23.16004,-23.4893,23.00332
12.72452,33.30443,-49.44791,13.20253,36.939,28.89631,14.57043
-9.66678,35.18463,-5.91486,0.64258,-15.70584,-0.63615,29.17433
23.63382,20.76981,42.5093,-16.75711,-44.00926,-39.51919,38.67477
48.52648,-45.99978,-3.73567,-46.22297,-4.76715,-20.09501,31.69956
43.20601,-34.91404,-23.55878,-34.83815,25.03497,44.45512,33.11233
-30.02743,33.30258,-3.81293,26.34671,36.53622,-33.098,14.71751
15.26197,20.49599,-3.26025,20.28195,-33.2357,-2.94014,10.86202
37.45675,2.57066,-11.3781,0.48323,45.40425,-3.37499,29.81921
-43.08269,26.38068,29.73142,-21.94869,-36.14453,48.06391,1.77393
20.48264,-29.13412,-9.71523,-48.10093,-8.47424,21.24721,33.97923
13.77093,5.0361,19.61901,-15.74924,2.06009,16.96894,29.6864
-34.59618,48.88935,-12.9099,-7.16019,11.07183,48.0431,47.6887
12.39956,-39.69672,45.3279,-35.42241,17.90567,31.41576,20.93445
30.34355,-18.4867,-41.53977,4.60203,47.75487,-14.14241,31.84114
-10.68433,-11.53928,35.60811,-16.06092,-36.78944,-13.55436,26.52266
34.98505,20.57535,48.03069,-5.08317,0.37864,19.15502,7.77946
-3.50061,-31.48005,20.84184,-3.6461,-1.6661,-8.62016,29.69047
-14.42935,15.81755,-37.25377,35.32268,41.56156,46.13019,34.52275
-44.98936,24.81503,21.10537,20.14246,30.79499,14.47656,7.51724
-26.33865,-11.25226,33.96116,7.95515,-22.48302,-24.94381,14.73533
-20.76288,-33.68877,22.03938,0.76248,44.64664,43.41229,30.67279
-12.17939,-0.23331,-31.3932,9.54868,39.78753,19.79045,39.97307
-5.83097,-14.01805,29.03856,-47.67306,-44.17901,-37.54167,20.40445
27.41514,-16.45007,31.90826,-39.28036,12.8626,-9.08921,22.73744
9.72158,47.38509,38.26392,22.67618,47.04283,7.49302,21.66648
43.63578,-3.252,-4.88548,-12.09858,-28.11496,-12.11196,1.57323
-0.33507,-38.35003,-36.38958,-19.65016,32.12661,-43.25748,48.84649
-43.66899,-7.8876,-0.73697,10.5045,25.86255,40.91356,15.91426
28.794,-41.12648,-20.82607,-38.28817,-5.35329,-12.14467,15.77529
-16.62053,-47.58401,-40.74879,35.58582,-32.05378,25.68106,36.06671
-3.61438,-49.08401,-45.44212,-29.86771,28.83164,37.13255,30.31614
30.95957,4.57807,-13.43026,6.97722,16.64363,29.16922,48.72091
8.6505,-47.18635,-41.14539,37.50161,-43.957,20.33257,13.69241
-16.70153,-18.97465,-33.03803,-26.31812,0.12252,-41.99414,46.68394
44.362,-49.14822,49.28846,-37.98639,-7.35443,5.67388,0.32599
-21.92748,19.6878,-45.68949,-1.71278,1.76117,42.23157,47.95492
-0.78928,11.89686,-14.80693,-36.67496,0.68761,-2.70506,10.89667
0.19068,-40.69022,11.05944,-49.71544,-37.36636,7.969,28.30105
-26.27468,26.43784,14.76438,9.83389,-11.18436,-2.05984,49.64852
42.39452,-7.26094,-6.66506,-41.05769,-13.77571,28.86117,15.53994
27.9325,-16.81401,-9.30536,46.24397,16.48392,36.81529,44.68544
-27.33952,-3.40073,30.79185,27.37573,7.30508,-10.34863,7.39152
-32.02635,25.20206,-31.08201,-27.84264,-30.98544,-47.01044,37.53177
